"cad_number","dup_cad_number","pd_incident_report","received_datetime","entry_datetime","dispatch_datetime","enroute_datetime","onscene_datetime","close_datetime","call_type_original","call_type_original_desc","call_type_original_notes","call_type_final","call_type_final_desc","call_type_final_notes","priority_original","priority_final","agency","disposition","onview_flag","sensitive_call","intersection_name","intersection_id","intersection_point","supervisor_district","analysis_neighborhood","police_district","data_as_of","data_updated_at","data_loaded_at","source_filename"
"250321805",,,"2025/02/01 02:29:28 PM","2025/02/01 02:29:28 PM","2025/02/01 03:58:53 PM","2025/02/01 03:58:53 PM","2025/02/01 04:08:34 PM","2025/02/01 04:09:34 PM","587","TRAF VIOLATION CITE",,"587","TRAF VIOLATION CITE","500F","C","C","Municipal Transportation Agency","GOA","N","false","GREEN ST \ LARKIN ST","25314000","POINT (-122.420501283 37.798033462)","3","Russian Hill","NORTHERN","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322060",,,"2025/02/01 03:59:38 PM","2025/02/01 03:59:38 PM","2025/02/01 03:59:38 PM","2025/02/01 03:59:38 PM","2025/02/01 03:59:38 PM","2025/02/01 04:07:06 PM","903","PASSING CALL",,"903","PASSING CALL",,"C","C","Police","HAN","Y","false","09TH ST \ MISSION ST","24313000","POINT (-122.414711004 37.776230521)","6","South of Market","SOUTHERN","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250321996",,,"2025/02/01 03:35:22 PM","2025/02/01 03:36:38 PM","2025/02/01 03:59:52 PM","2025/02/01 03:59:52 PM","2025/02/01 04:19:36 PM","2025/02/01 04:48:28 PM","1036","URGENT NOTIFICATION",,"1036","URGENT NOTIFICATION",,"B","B","Police","HAN","N","false","MADDUX AVE \ QUINT ST","20732000","POINT (-122.398208522 37.735307709)","10","Bayview Hunters Point","BAYVIEW","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322062",,"PD250062765","2025/02/01 03:59:54 PM","2025/02/01 03:59:54 PM","2025/02/01 03:59:54 PM","2025/02/01 03:59:54 PM","2025/02/01 03:59:54 PM","2025/02/01 04:36:21 PM","909","MEET W/CITIZEN",,"909","MEET W/CITIZEN",,"C","C","Police","HAN","Y","false","VENUS ST \ WILLIAMS AVE","20613000","POINT (-122.39807431 37.730037344)","10","Bayview Hunters Point","BAYVIEW","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322013",,"PD250062806","2025/02/01 03:38:10 PM","2025/02/01 03:42:16 PM","2025/02/01 04:00:14 PM","2025/02/01 04:00:14 PM","2025/02/01 04:10:26 PM","2025/02/01 05:10:44 PM","240","ASSAULT / BATTERY","ATTEMPT","418","FIGHT NO WEAPON","RM/RM","B","A","Police","REP","N","false","ALEMANY BLVD \ THERESA ST","21766000","POINT (-122.434478649 37.728731783)","11","Outer Mission","INGLESIDE","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322063",,,"2025/02/01 04:00:36 PM","2025/02/01 04:00:36 PM","2025/02/01 04:00:36 PM","2025/02/01 04:00:36 PM","2025/02/01 04:00:36 PM","2025/02/01 04:06:25 PM","903","PASSING CALL",,"903","PASSING CALL",,"C","C","Police","HAN","Y","false","EGBERT AVE \ HAWES ST","51651000","POINT (-122.388917217 37.720562253)","10","Bayview Hunters Point","BAYVIEW","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250321812",,,"2025/02/01 02:29:42 PM","2025/02/01 02:32:26 PM","2025/02/01 04:01:24 PM","2025/02/01 04:01:24 PM","2025/02/01 04:36:07 PM","2025/02/01 04:45:21 PM","418","FIGHT NO WEAPON",,"418","FIGHT NO WEAPON",,"B","B","Police","HAN","N","false","EDDY ST \ HYDE ST","25138000","POINT (-122.415882538 37.783515641)","5","Tenderloin","TENDERLOIN","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322001",,,"2025/02/01 03:38:34 PM","2025/02/01 03:38:34 PM","2025/02/01 04:02:06 PM","2025/02/01 04:02:06 PM","2025/02/01 04:11:55 PM","2025/02/01 04:12:37 PM","587","TRAF VIOLATION CITE",,"587","TRAF VIOLATION CITE","22500E/.25","C","C","Municipal Transportation Agency","CIT","N","false","21ST ST \ FLORIDA ST","23995000","POINT (-122.410526545 37.757538723)","9","Mission","MISSION","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322065",,,"2025/02/01 04:00:49 PM","2025/02/01 04:02:10 PM","2025/02/01 04:03:22 PM","2025/02/01 04:03:22 PM","2025/02/01 04:10:45 PM","2025/02/01 04:20:58 PM","913","COMPLAINT UNKN",,"913","COMPLAINT UNKN",,"A","A","Police","HAN","N","false","29TH AVE \ GEARY BLVD","27839000","POINT (-122.489013493 37.779890575)","1","Outer Richmond","RICHMOND","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322029",,"PD250062771","2025/02/01 03:45:43 PM","2025/02/01 03:47:21 PM","2025/02/01 04:05:22 PM","2025/02/01 04:05:22 PM","2025/02/01 04:10:03 PM","2025/02/01 04:47:44 PM","602","PERSON BREAKING IN",,"602","PERSON BREAKING IN",,"C","C","Police","REP","N","false","CASTRO ST \ CESAR CHAVEZ ST","22021000","POINT (-122.433697306 37.747296999)","8","Noe Valley","MISSION","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250321862",,,"2025/02/01 02:50:26 PM","2025/02/01 02:50:26 PM","2025/02/01 04:05:37 PM","2025/02/01 04:05:37 PM","2025/02/01 04:17:39 PM","2025/02/01 04:18:29 PM","587","TRAF VIOLATION CITE",,"587","TRAF VIOLATION CITE","500E","C","C","Municipal Transportation Agency","NOM","N","false","EXCELSIOR AVE \ PARIS ST","21759000","POINT (-122.432053821 37.725488077)","11","Excelsior","INGLESIDE","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250321770",,,"2025/02/01 02:15:50 PM","2025/02/01 02:17:43 PM","2025/02/01 04:06:19 PM","2025/02/01 04:06:19 PM","2025/02/01 04:19:55 PM","2025/02/01 04:21:13 PM","418","FIGHT NO WEAPON","LLTN","418","FIGHT NO WEAPON","LLTN","C","C","Police","UTL","N","false","16TH ST \ ALABAMA ST","24056000","POINT (-122.412416426 37.765489809)","9","Mission","MISSION","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322000",,,"2025/02/01 03:34:00 PM","2025/02/01 03:38:21 PM","2025/02/01 04:07:12 PM","2025/02/01 04:07:12 PM","2025/02/01 04:14:23 PM","2025/02/01 04:19:25 PM","418","FIGHT NO WEAPON","601","418","FIGHT NO WEAPON","601","B","B","Police","HAN","N","false","ESMERALDA AVE \ HOLLADAY AVE","21088000","POINT (-122.406710926 37.743351789)","9","Bernal Heights","INGLESIDE","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322077",,,"2025/02/01 04:07:39 PM","2025/02/01 04:07:39 PM","2025/02/01 04:07:39 PM","2025/02/01 04:07:39 PM","2025/02/01 04:07:39 PM","2025/02/01 04:56:21 PM","903","PASSING CALL",,"903","PASSING CALL",,"C","C","Police","HAN","Y","false","CALIFORNIA ST \ FILLMORE ST","26611000","POINT (-122.433839654 37.788906284)","2","Pacific Heights","NORTHERN","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250321954",,,"2025/02/01 03:20:44 PM","2025/02/01 03:22:42 PM","2025/02/01 04:07:56 PM","2025/02/01 04:07:56 PM","2025/02/01 04:10:02 PM","2025/02/01 04:41:51 PM","409","TOW TRUCK","7.2.27","409","TOW TRUCK","7.2.27","C","C","Municipal Transportation Agency","HAN","N","false","GREENWICH ST \ STEINER ST","26765000","POINT (-122.437514361 37.798742207)","2","Marina","NORTHERN","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322076",,,"2025/02/01 04:05:27 PM","2025/02/01 04:06:33 PM","2025/02/01 04:08:10 PM","2025/02/01 04:08:10 PM","2025/02/01 04:10:39 PM","2025/02/01 04:13:22 PM","910","WELL BEING CHECK",,"910","WELL BEING CHECK",,"A","A","Police","UTL","N","false","LARKIN ST \ OFARRELL ST","25152000","POINT (-122.41790141 37.785167215)","5","Tenderloin","NORTHERN","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322081",,,"2025/02/01 04:09:37 PM","2025/02/01 04:09:37 PM","2025/02/01 04:09:37 PM","2025/02/01 04:09:37 PM","2025/02/01 04:09:37 PM","2025/02/01 04:13:38 PM","903","PASSING CALL",,"903","PASSING CALL",,"C","C","Police","HAN","Y","false","24TH ST \ OSAGE ALY","24089000","POINT (-122.419017543 37.752204442)","9","Mission","MISSION","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322086",,,"2025/02/01 04:10:46 PM","2025/02/01 04:10:46 PM","2025/02/01 04:10:46 PM","2025/02/01 04:10:46 PM","2025/02/01 04:10:46 PM","2025/02/01 04:18:48 PM","520","AIDED CASE",,"520","AIDED CASE",,"C","C","Police","HAN","Y","false","MINNA ST \ SHAW ALY","24600000","POINT (-122.398020554 37.788556295)","6","Financial District/South Beach","SOUTHERN","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322025",,,"2025/02/01 03:42:50 PM","2025/02/01 03:45:12 PM","2025/02/01 04:11:10 PM","2025/02/01 04:11:10 PM","2025/02/01 04:17:48 PM","2025/02/01 04:58:32 PM","910","WELL BEING CHECK",,"910","WELL BEING CHECK",,"B","B","Police","HAN","N","false","GEARY ST \ POLK ST","25182000","POINT (-122.419738734 37.785892901)","5","Tenderloin","NORTHERN","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250321792",,,"2025/02/01 02:25:17 PM","2025/02/01 02:25:17 PM","2025/02/01 04:11:22 PM","2025/02/01 04:11:22 PM","2025/02/01 04:27:52 PM","2025/02/01 05:11:21 PM","588","TRAF VIOLATION TOW",,"588","TRAF VIOLATION TOW",,"C","C","Municipal Transportation Agency","HAN","N","false","38TH AVE \ CABRILLO ST","27865000","POINT (-122.498249666 37.773799858)","1","Outer Richmond","RICHMOND","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250321816",,,"2025/02/01 02:33:35 PM","2025/02/01 02:33:35 PM","2025/02/01 04:12:47 PM","2025/02/01 04:12:47 PM","2025/02/01 04:23:12 PM","2025/02/01 04:23:32 PM","587","TRAF VIOLATION CITE",,"587","TRAF VIOLATION CITE","500E","C","C","Municipal Transportation Agency","GOA","N","false","26TH ST \ CAPP ST","21305000","POINT (-122.417048845 37.749106506)","9","Mission","MISSION","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250321948",,,"2025/02/01 03:20:52 PM","2025/02/01 03:21:17 PM","2025/02/01 04:13:12 PM","2025/02/01 04:13:12 PM","2025/02/01 04:20:42 PM","2025/02/01 04:20:47 PM","415","NOISE NUISANCE",,"415","NOISE NUISANCE",,"C","C","Police","UTL","N","false","20TH ST \ CAPP ST","24130000","POINT (-122.417964705 37.758698273)","9","Mission","MISSION","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322041",,"PD250062793","2025/02/01 03:49:05 PM","2025/02/01 03:52:22 PM","2025/02/01 04:13:30 PM","2025/02/01 04:13:30 PM","2025/02/01 04:38:23 PM","2025/02/02 01:05:51 AM","917","SUSPICIOUS PERSON","SALES","917","SUSPICIOUS PERSON","SALES","B","B","Police","REP","N","false","HYDE ST \ OFARRELL ST","25145000","POINT (-122.416259706 37.785375975)","5","Tenderloin","TENDERLOIN","2025/02/03 04:30:13 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-03_04-30-13.txt"
"250322101",,,"2025/02/01 04:15:57 PM","2025/02/01 04:15:57 PM","2025/02/01 04:15:57 PM","2025/02/01 04:15:57 PM","2025/02/01 04:15:57 PM","2025/02/01 04:25:15 PM","903","PASSING CALL",,"903","PASSING CALL",,"C","C","Police","HAN","Y","false","16TH ST \ WIESE ST","24180000","POINT (-122.420482492 37.765002197)","9","Mission","MISSION","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322105",,,"2025/02/01 04:17:15 PM","2025/02/01 04:17:15 PM","2025/02/01 04:17:15 PM","2025/02/01 04:17:15 PM","2025/02/01 04:17:15 PM","2025/02/01 04:51:12 PM","903","PASSING CALL",,"903","PASSING CALL",,"C","C","Police","HAN","Y","false","Not Available",,,,,"NORTHERN","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322016",,,"2025/02/01 03:42:45 PM","2025/02/01 03:42:45 PM","2025/02/01 04:18:51 PM","2025/02/01 04:18:51 PM",,"2025/02/01 04:30:40 PM","587","TRAF VIOLATION CITE",,"587","TRAF VIOLATION CITE",,"C","C","Municipal Transportation Agency","GOA","N","false","EDINBURGH ST \ EXCELSIOR AVE","21647000","POINT (-122.429652126 37.724343337)","11","Excelsior","INGLESIDE","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322090",,,"2025/02/01 04:09:37 PM","2025/02/01 04:11:30 PM","2025/02/01 04:19:46 PM","2025/02/01 04:19:46 PM","2025/02/01 04:25:00 PM","2025/02/01 04:25:44 PM","418","FIGHT NO WEAPON","601","418","FIGHT NO WEAPON","601","B","B","Police","GOA","N","false","14TH AVE \ GEARY BLVD","27480000","POINT (-122.472843994 37.780630788)","1","Outer Richmond","RICHMOND","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322113",,,"2025/02/01 04:20:10 PM","2025/02/01 04:20:10 PM","2025/02/01 04:20:10 PM","2025/02/01 04:20:10 PM","2025/02/01 04:20:10 PM","2025/02/01 05:14:02 PM","903","PASSING CALL",,"903","PASSING CALL",,"C","C","Police",,"Y","false","FULTON ST \ PIERCE ST","26054000","POINT (-122.434863772 37.777280665)","5","Hayes Valley","PARK","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322114",,,"2025/02/01 04:20:19 PM","2025/02/01 04:20:19 PM","2025/02/01 04:20:19 PM","2025/02/01 04:20:19 PM","2025/02/01 04:20:19 PM","2025/02/01 04:33:24 PM","903","PASSING CALL",,"903","PASSING CALL",,"C","C","Police","HAN","Y","false","KEITH ST \ THOMAS AVE","20160000","POINT (-122.389418721 37.729353886)","10","Bayview Hunters Point","BAYVIEW","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322034",,,"2025/02/01 03:48:16 PM","2025/02/01 03:49:36 PM","2025/02/01 04:21:06 PM","2025/02/01 04:21:06 PM","2025/02/01 04:25:08 PM","2025/02/01 04:25:35 PM","917","SUSPICIOUS PERSON",,"917","SUSPICIOUS PERSON",,"C","C","Police","UTL","N","false","21ST ST \ SHOTWELL ST","24080000","POINT (-122.415626197 37.757232409)","9","Mission","MISSION","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250321930",,,"2025/02/01 03:09:10 PM","2025/02/01 03:14:25 PM","2025/02/01 04:21:20 PM","2025/02/01 04:21:20 PM","2025/02/01 04:25:58 PM","2025/02/01 04:55:42 PM","240","ASSAULT / BATTERY",,"240","ASSAULT / BATTERY",,"B","B","Police","HAN","N","false","20TH AVE \ GEARY BLVD","27505000","POINT (-122.479382975 37.78033469)","1","Outer Richmond","RICHMOND","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250321967",,,"2025/02/01 03:25:04 PM","2025/02/01 03:26:46 PM","2025/02/01 04:21:20 PM","2025/02/01 04:21:20 PM","2025/02/01 04:33:08 PM","2025/02/01 04:33:15 PM","587","TRAF VIOLATION CITE","7.2.27","587","TRAF VIOLATION CITE","7.2.27","C","C","Municipal Transportation Agency","CIT","N","false","GOLDEN GATE AVE \ JONES ST","24326000","POINT (-122.412220736 37.782073068)","5","Tenderloin","TENDERLOIN","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322126",,,"2025/02/01 04:18:50 PM","2025/02/01 04:22:36 PM","2025/02/01 04:23:10 PM","2025/02/01 04:23:10 PM","2025/02/01 04:40:18 PM","2025/02/01 04:44:39 PM","418DV","FIGHT NO WEAPON DV",,"418DV","FIGHT NO WEAPON DV",,"B","B","Police","UTL","N","true",,,,,,,"2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250321723",,,"2025/02/01 02:02:01 PM","2025/02/01 02:02:01 PM","2025/02/01 04:23:45 PM","2025/02/01 04:23:45 PM",,"2025/02/01 04:23:56 PM","588","TRAF VIOLATION TOW",,"587","TRAF VIOLATION CITE","500E","C","C","Municipal Transportation Agency","GOA","N","false","24TH ST \ CAPP ST","24070000","POINT (-122.417357817 37.752305979)","9","Mission","MISSION","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250321861",,,"2025/02/01 02:50:23 PM","2025/02/01 02:50:23 PM","2025/02/01 04:24:01 PM","2025/02/01 04:24:01 PM","2025/02/01 04:39:56 PM","2025/02/01 04:43:21 PM","587","TRAF VIOLATION CITE",,"587","TRAF VIOLATION CITE","500E","C","C","Municipal Transportation Agency","CIT","N","false","23RD ST \ CAPP ST","24076000","POINT (-122.417505901 37.753902052)","9","Mission","MISSION","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322100",,,"2025/02/01 04:02:51 PM","2025/02/01 04:14:28 PM","2025/02/01 04:24:29 PM","2025/02/01 04:24:29 PM","2025/02/01 04:48:09 PM","2025/02/01 04:50:38 PM","910","WELL BEING CHECK",,"910","WELL BEING CHECK",,"B","B","Police","UTL","N","false","AVILA ST \ CAPRA WAY","26983000","POINT (-122.440780072 37.802618613)","2","Marina","NORTHERN","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250321976",,,"2025/02/01 03:30:11 PM","2025/02/01 03:30:11 PM","2025/02/01 04:26:11 PM","2025/02/01 04:26:11 PM","2025/02/01 04:34:19 PM","2025/02/01 04:36:36 PM","587","TRAF VIOLATION CITE",,"587","TRAF VIOLATION CITE","22500E","C","C","Municipal Transportation Agency","CIT","N","false","26TH AVE \ IRVING ST","27433000","POINT (-122.484626653 37.763231349)","4","Sunset/Parkside","TARAVAL","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322109",,,"2025/02/01 04:16:00 PM","2025/02/01 04:19:00 PM","2025/02/01 04:26:52 PM","2025/02/01 04:26:52 PM","2025/02/01 04:28:08 PM","2025/02/01 04:39:35 PM","917","SUSPICIOUS PERSON",,"917","SUSPICIOUS PERSON",,"C","C","Police","ADV","N","false","24TH ST \ OSAGE ALY","24089000","POINT (-122.419017543 37.752204442)","9","Mission","MISSION","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322119",,,"2025/02/01 04:18:12 PM","2025/02/01 04:21:37 PM","2025/02/01 04:28:41 PM","2025/02/01 04:28:41 PM","2025/02/01 04:42:29 PM","2025/02/01 05:09:55 PM","586","TRAFFIC HAZARD","916","586","TRAFFIC HAZARD","916","B","B","Police","HAN","N","false","42ND AVE \ IRVING ST","27799000","POINT (-122.501770514 37.762474673)","4","Sunset/Parkside","TARAVAL","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
"250322141",,,"2025/02/01 04:30:34 PM","2025/02/01 04:30:34 PM","2025/02/01 04:30:34 PM","2025/02/01 04:30:34 PM","2025/02/01 04:30:34 PM","2025/02/01 04:32:29 PM","311","INDECENT EXPOSURE",,"311","INDECENT EXPOSURE",,"A","A","Police","ADV","Y","false","08TH ST \ STEVENSON ST","24327000","POINT (-122.414143376 37.778240884)","6","South of Market","SOUTHERN","2025/02/02 04:30:04 AM","2026/01/11 05:09:17 AM","2026/01/11 05:25:04 AM","closecall2025-02-02_04-30-04.txt"
